ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,source,fetched_at
600150.SH,2025-05-20,31.4,31.65,31.19,31.47,31.43,0.04,0.1273,303482.79,952516.993,tushare,2026-06-21 13:31:06
600150.SH,2025-05-21,31.5,31.99,31.35,31.8,31.47,0.33,1.0486,413913.08,1314693.158,tushare,2026-06-21 13:31:06
600150.SH,2025-05-22,31.8,31.8,31.25,31.28,31.8,-0.52,-1.6352,278901.33,878328.803,tushare,2026-06-21 13:31:06
600150.SH,2025-05-23,31.22,31.46,31.02,31.06,31.28,-0.22,-0.7033,248886.15,777513.72,tushare,2026-06-21 13:31:06
600150.SH,2025-05-26,31.06,31.19,30.88,31.06,31.06,0.0,0.0,211496.05,656025.781,tushare,2026-06-21 13:31:06
600150.SH,2025-05-27,31.09,31.12,30.71,30.87,31.06,-0.19,-0.6117,178836.93,551719.006,tushare,2026-06-21 13:31:06
600150.SH,2025-05-28,30.86,30.91,30.52,30.61,30.87,-0.26,-0.8422,192630.82,591207.651,tushare,2026-06-21 13:31:06
600150.SH,2025-05-29,30.61,30.86,30.51,30.75,30.61,0.14,0.4574,194246.07,596640.62,tushare,2026-06-21 13:31:06
600150.SH,2025-05-30,30.65,30.99,30.47,30.67,30.75,-0.08,-0.2602,260833.77,800728.467,tushare,2026-06-21 13:31:06
600150.SH,2025-06-03,30.66,30.96,30.61,30.79,30.67,0.12,0.3913,228257.16,703074.005,tushare,2026-06-21 13:31:06
600150.SH,2025-06-04,30.79,31.0,30.67,30.93,30.79,0.14,0.4547,203754.42,629177.156,tushare,2026-06-21 13:31:06
600150.SH,2025-06-05,30.85,30.91,30.6,30.75,30.93,-0.18,-0.582,249594.0,765871.794,tushare,2026-06-21 13:31:06
600150.SH,2025-06-06,30.8,30.9,30.62,30.76,30.75,0.01,0.0325,198382.75,609947.396,tushare,2026-06-21 13:31:06
600150.SH,2025-06-09,30.77,31.05,30.77,30.92,30.76,0.16,0.5202,265803.07,821844.1,tushare,2026-06-21 13:31:06
600150.SH,2025-06-10,30.97,30.97,30.18,30.27,30.92,-0.65,-2.1022,355196.04,1083159.876,tushare,2026-06-21 13:31:06
600150.SH,2025-06-11,30.43,30.76,30.28,30.61,30.27,0.34,1.1232,257716.69,788695.788,tushare,2026-06-21 13:31:06
600150.SH,2025-06-12,30.56,30.56,30.31,30.49,30.61,-0.12,-0.392,175773.75,535104.22,tushare,2026-06-21 13:31:06
600150.SH,2025-06-13,30.56,30.9,30.54,30.77,30.49,0.28,0.9183,311749.25,959072.57,tushare,2026-06-21 13:31:06
600150.SH,2025-06-16,30.76,31.12,30.51,30.98,30.77,0.21,0.6825,267660.44,827140.442,tushare,2026-06-21 13:31:06
600150.SH,2025-06-17,30.98,31.1,30.81,31.1,30.98,0.12,0.3873,219675.63,680241.232,tushare,2026-06-21 13:31:06
600150.SH,2025-06-18,31.1,31.4,31.03,31.19,31.1,0.09,0.2894,366700.19,1145910.293,tushare,2026-06-21 13:31:06
600150.SH,2025-06-19,31.18,31.18,30.42,30.77,31.19,-0.42,-1.3466,364376.69,1121028.408,tushare,2026-06-21 13:31:06
600150.SH,2025-06-20,30.72,31.11,30.6,30.84,30.77,0.07,0.2275,245026.12,756862.472,tushare,2026-06-21 13:31:06
600150.SH,2025-06-23,30.7,31.09,30.5,31.04,30.59,0.45,1.4711,292387.88,902638.701,tushare,2026-06-21 13:31:06
600150.SH,2025-06-24,30.82,31.04,30.76,30.96,31.04,-0.08,-0.2577,308792.55,954577.621,tushare,2026-06-21 13:31:06
600150.SH,2025-06-25,30.96,31.52,30.89,31.51,30.96,0.55,1.7765,485523.09,1522621.803,tushare,2026-06-21 13:31:06
600150.SH,2025-06-26,31.41,32.38,31.36,31.69,31.51,0.18,0.5712,701784.5,2247123.064,tushare,2026-06-21 13:31:06
600150.SH,2025-06-27,31.61,32.05,31.52,31.82,31.69,0.13,0.4102,404694.61,1287840.928,tushare,2026-06-21 13:31:06
600150.SH,2025-06-30,32.1,32.66,32.1,32.54,31.82,0.72,2.2627,607467.24,1973434.852,tushare,2026-06-21 13:31:06
600150.SH,2025-07-01,32.59,33.47,32.32,33.33,32.54,0.79,2.4278,803646.78,2657108.461,tushare,2026-06-21 13:31:06
600150.SH,2025-07-02,33.66,33.8,32.96,33.03,33.33,-0.3,-0.9001,745185.04,2477678.043,tushare,2026-06-21 13:31:06
600150.SH,2025-07-03,33.03,33.5,32.68,33.26,33.03,0.23,0.6963,545473.06,1803020.605,tushare,2026-06-21 13:31:06
600150.SH,2025-07-04,33.3,33.32,32.7,32.81,33.26,-0.45,-1.353,446148.32,1468834.927,tushare,2026-06-21 13:31:06
600150.SH,2025-07-07,33.6,33.7,32.91,33.2,32.81,0.39,1.1887,617247.38,2052995.19,tushare,2026-06-21 13:31:06
600150.SH,2025-07-08,33.19,33.2,32.71,32.97,33.2,-0.23,-0.6928,437764.49,1438612.191,tushare,2026-06-21 13:31:06
600150.SH,2025-07-09,32.9,33.05,32.4,32.52,32.97,-0.45,-1.3649,421603.82,1380091.738,tushare,2026-06-21 13:31:06
600150.SH,2025-07-10,32.49,32.61,32.34,32.38,32.52,-0.14,-0.4305,352901.99,1144857.614,tushare,2026-06-21 13:31:06
600150.SH,2025-07-11,32.84,35.33,32.82,34.77,32.38,2.39,7.3811,1781810.71,6152027.402,tushare,2026-06-21 13:31:06
600150.SH,2025-07-14,34.5,34.59,33.71,33.73,34.77,-1.04,-2.9911,824076.32,2801870.875,tushare,2026-06-21 13:31:06
600150.SH,2025-07-15,33.75,34.23,33.69,33.95,33.73,0.22,0.6522,507250.05,1721148.357,tushare,2026-06-21 13:31:06
600150.SH,2025-07-16,33.98,34.09,33.7,33.77,33.95,-0.18,-0.5302,330279.68,1118123.672,tushare,2026-06-21 13:31:06
600150.SH,2025-07-17,33.79,33.97,33.55,33.87,33.77,0.1,0.2961,435056.26,1468321.709,tushare,2026-06-21 13:31:06
600150.SH,2025-07-18,33.88,34.19,33.78,34.08,33.87,0.21,0.62,408671.87,1390224.171,tushare,2026-06-21 13:31:06
600150.SH,2025-07-21,35.02,35.27,34.31,34.79,34.08,0.71,2.0833,834170.66,2897936.748,tushare,2026-06-21 13:31:06
600150.SH,2025-07-22,34.8,34.92,34.41,34.7,34.79,-0.09,-0.2587,543943.83,1885049.303,tushare,2026-06-21 13:31:06
600150.SH,2025-07-23,34.7,34.98,34.48,34.6,34.7,-0.1,-0.2882,505002.66,1751348.417,tushare,2026-06-21 13:31:06
600150.SH,2025-07-24,34.59,34.96,34.43,34.89,34.6,0.29,0.8382,459811.53,1598849.387,tushare,2026-06-21 13:31:06
600150.SH,2025-07-25,34.89,35.5,34.59,35.13,34.89,0.24,0.6879,600474.56,2101467.045,tushare,2026-06-21 13:31:06
600150.SH,2025-07-28,35.17,35.23,34.66,34.9,35.13,-0.23,-0.6547,486344.79,1697873.472,tushare,2026-06-21 13:31:06
600150.SH,2025-07-29,34.76,35.25,34.61,35.02,34.9,0.12,0.3438,379710.54,1327981.574,tushare,2026-06-21 13:31:06
600150.SH,2025-07-30,35.02,35.33,34.6,34.82,35.02,-0.2,-0.5711,499718.68,1749184.173,tushare,2026-06-21 13:31:06
600150.SH,2025-07-31,34.61,34.82,34.14,34.33,34.82,-0.49,-1.4072,546743.66,1883001.225,tushare,2026-06-21 13:31:06
600150.SH,2025-08-01,34.2,34.37,33.79,33.88,34.33,-0.45,-1.3108,413384.18,1405285.959,tushare,2026-06-21 13:31:06
600150.SH,2025-08-04,33.75,34.12,33.58,34.04,33.88,0.16,0.4723,385901.13,1309591.352,tushare,2026-06-21 13:31:06
600150.SH,2025-08-05,35.2,35.3,34.28,35.01,34.04,0.97,2.8496,963114.61,3359276.863,tushare,2026-06-21 13:31:06
600150.SH,2025-08-06,35.47,38.51,35.13,38.51,35.01,3.5,9.9971,2241049.55,8456751.349,tushare,2026-06-21 13:31:06
600150.SH,2025-08-07,40.0,40.1,38.12,38.6,38.51,0.09,0.2337,2419917.73,9439188.646,tushare,2026-06-21 13:31:06
600150.SH,2025-08-08,38.5,39.99,38.3,38.99,38.6,0.39,1.0104,1530248.05,5998330.238,tushare,2026-06-21 13:31:06
600150.SH,2025-08-11,39.15,39.25,37.8,37.88,38.99,-1.11,-2.8469,1483287.39,5649500.009,tushare,2026-06-21 13:31:06
600150.SH,2025-08-12,37.88,39.23,37.2,38.5,37.88,0.62,1.6367,1583927.99,6063671.86,tushare,2026-06-21 13:31:06
600150.SH,2025-08-19,40.98,40.98,38.38,38.38,38.5,-0.12,-0.3117,2474327.77,9759054.262,tushare,2026-06-21 13:31:06
600150.SH,2025-08-20,37.89,37.9,35.5,37.1,38.38,-1.28,-3.3351,1529543.36,5648426.473,tushare,2026-06-21 13:31:06
600150.SH,2025-08-21,37.1,37.3,36.6,36.72,37.1,-0.38,-1.0243,953611.6,3510340.745,tushare,2026-06-21 13:31:06
600150.SH,2025-08-22,36.72,37.03,36.25,36.93,36.72,0.21,0.5719,1094617.78,4011411.993,tushare,2026-06-21 13:31:06
600150.SH,2025-08-25,36.96,38.02,36.95,37.43,36.93,0.5,1.3539,1332769.45,5001761.975,tushare,2026-06-21 13:31:06
600150.SH,2025-08-26,37.53,37.53,36.9,36.9,37.43,-0.53,-1.416,1028288.08,3805108.889,tushare,2026-06-21 13:31:06
600150.SH,2025-08-27,36.9,37.38,36.52,36.54,36.9,-0.36,-0.9756,983190.3,3628721.765,tushare,2026-06-21 13:31:06
600150.SH,2025-08-28,36.49,36.83,35.88,36.82,36.54,0.28,0.7663,899410.71,3271592.006,tushare,2026-06-21 13:31:06
600150.SH,2025-08-29,36.84,37.55,36.78,37.38,36.82,0.56,1.5209,1158858.51,4312944.164,tushare,2026-06-21 13:31:06
600150.SH,2025-09-01,37.78,39.15,37.25,38.92,37.38,1.54,4.1199,1642589.93,6257993.978,tushare,2026-06-21 13:31:06
600150.SH,2025-09-02,38.92,38.94,37.88,38.45,38.92,-0.47,-1.2076,1030939.46,3956275.559,tushare,2026-06-21 13:31:06
600150.SH,2025-09-03,38.84,38.93,37.02,37.52,38.45,-0.93,-2.4187,1171545.38,4448319.013,tushare,2026-06-21 13:31:06
600150.SH,2025-09-04,37.3,38.85,37.05,38.53,37.52,1.01,2.6919,1501007.26,5744407.099,tushare,2026-06-21 13:31:06
600150.SH,2025-09-05,38.56,39.56,38.2,39.46,38.53,0.93,2.4137,1551131.04,6057185.815,tushare,2026-06-21 13:31:06
600150.SH,2025-09-08,39.17,39.19,38.19,38.38,39.46,-1.08,-2.7369,1023512.73,3943826.696,tushare,2026-06-21 13:31:06
600150.SH,2025-09-09,38.16,38.48,37.73,37.84,38.38,-0.54,-1.407,662253.54,2519606.364,tushare,2026-06-21 13:31:06
600150.SH,2025-09-10,37.71,38.29,37.28,37.98,37.84,0.14,0.37,658958.28,2485791.686,tushare,2026-06-21 13:31:06
600150.SH,2025-09-11,37.85,37.97,37.28,37.93,37.98,-0.05,-0.1316,673732.19,2535699.687,tushare,2026-06-21 13:31:06
600150.SH,2025-09-12,38.12,38.67,37.89,38.02,37.93,0.09,0.2373,636045.64,2428179.937,tushare,2026-06-21 13:31:06
600150.SH,2025-09-15,38.01,38.8,37.55,38.51,38.02,0.49,1.2888,837630.0,3195002.704,tushare,2026-06-21 13:31:06
600150.SH,2025-09-16,38.07,38.07,36.88,37.04,38.51,-1.47,-3.8172,1449713.9,5409508.765,tushare,2026-06-21 13:31:06
600150.SH,2025-09-17,37.0,37.0,36.02,36.07,37.04,-0.97,-2.6188,1356587.8,4919033.716,tushare,2026-06-21 13:31:06
600150.SH,2025-09-18,35.9,36.45,35.0,35.25,36.07,-0.82,-2.2734,1621817.14,5797414.94,tushare,2026-06-21 13:31:06
600150.SH,2025-09-19,35.15,35.48,35.07,35.21,35.25,-0.04,-0.1135,675691.61,2383026.117,tushare,2026-06-21 13:31:06
600150.SH,2025-09-22,35.21,35.8,34.53,35.77,35.21,0.56,1.5905,994574.25,3493233.666,tushare,2026-06-21 13:31:06
600150.SH,2025-09-23,35.8,35.8,34.82,35.07,35.77,-0.7,-1.9569,744907.35,2620433.63,tushare,2026-06-21 13:31:06
600150.SH,2025-09-24,34.8,35.34,34.78,35.19,35.07,0.12,0.3422,554119.21,1946398.102,tushare,2026-06-21 13:31:06
600150.SH,2025-09-25,34.97,35.08,34.72,34.89,35.19,-0.3,-0.8525,597999.02,2087403.822,tushare,2026-06-21 13:31:06
600150.SH,2025-09-26,34.8,35.4,34.69,34.9,34.89,0.01,0.0287,598119.37,2098546.761,tushare,2026-06-21 13:31:06
600150.SH,2025-09-29,34.75,35.17,34.33,34.57,34.9,-0.33,-0.9456,841153.42,2920920.906,tushare,2026-06-21 13:31:06
600150.SH,2025-09-30,34.65,34.84,34.41,34.6,34.57,0.03,0.0868,865588.52,2995035.089,tushare,2026-06-21 13:31:06
600150.SH,2025-10-09,34.47,35.05,34.25,35.04,34.6,0.44,1.2717,1031166.44,3584704.121,tushare,2026-06-21 13:31:06
600150.SH,2025-10-10,35.03,35.29,34.85,34.95,35.04,-0.09,-0.2568,862229.0,3020892.417,tushare,2026-06-21 13:31:06
600150.SH,2025-10-13,34.0,34.83,33.83,34.69,34.95,-0.26,-0.7439,808580.2,2781594.904,tushare,2026-06-21 13:31:06
600150.SH,2025-10-14,34.99,35.8,34.93,35.29,34.69,0.6,1.7296,1172838.72,4144919.46,tushare,2026-06-21 13:31:06
600150.SH,2025-10-15,35.29,35.35,34.78,35.33,35.29,0.04,0.1133,779657.19,2734166.118,tushare,2026-06-21 13:31:06
600150.SH,2025-10-16,35.26,35.64,35.13,35.29,35.33,-0.04,-0.1132,664833.98,2351300.337,tushare,2026-06-21 13:31:06
600150.SH,2025-10-17,35.26,35.61,34.6,34.66,35.29,-0.63,-1.7852,800893.08,2817009.251,tushare,2026-06-21 13:31:06
600150.SH,2025-10-20,34.8,35.28,34.58,34.89,34.66,0.23,0.6636,552672.81,1933864.079,tushare,2026-06-21 13:31:06
600150.SH,2025-10-21,35.31,36.5,35.31,36.29,34.89,1.4,4.0126,1497434.32,5410392.089,tushare,2026-06-21 13:31:06
600150.SH,2025-10-22,36.0,36.18,35.55,35.65,36.29,-0.64,-1.7636,771880.94,2762309.35,tushare,2026-06-21 13:31:06
600150.SH,2025-10-23,35.63,35.68,35.07,35.45,35.65,-0.2,-0.561,528288.19,1863118.496,tushare,2026-06-21 13:31:06
600150.SH,2025-10-24,35.47,36.07,35.47,35.72,35.45,0.27,0.7616,669270.99,2397727.768,tushare,2026-06-21 13:31:06
600150.SH,2025-10-27,36.2,36.97,36.17,36.55,35.72,0.83,2.3236,1277787.4,4677325.352,tushare,2026-06-21 13:31:06
600150.SH,2025-10-28,36.5,36.85,36.28,36.62,36.55,0.07,0.1915,898147.94,3283349.399,tushare,2026-06-21 13:31:06
600150.SH,2025-10-29,36.66,36.8,36.34,36.73,36.62,0.11,0.3004,794833.9,2907662.042,tushare,2026-06-21 13:31:06
600150.SH,2025-10-30,36.67,36.68,36.02,36.04,36.73,-0.69,-1.8786,850832.36,3090251.247,tushare,2026-06-21 13:31:06
600150.SH,2025-10-31,36.41,36.76,35.86,35.9,36.04,-0.14,-0.3885,829802.61,3004785.928,tushare,2026-06-21 13:31:06
600150.SH,2025-11-03,35.8,36.49,35.73,36.43,35.9,0.53,1.4763,760573.52,2750681.094,tushare,2026-06-21 13:31:06
600150.SH,2025-11-04,36.46,36.55,35.88,36.25,36.43,-0.18,-0.4941,696234.45,2516221.899,tushare,2026-06-21 13:31:06
600150.SH,2025-11-05,35.91,36.44,35.71,36.15,36.25,-0.1,-0.2759,591952.97,2132078.051,tushare,2026-06-21 13:31:06
600150.SH,2025-11-06,36.09,36.25,35.84,35.95,36.15,-0.2,-0.5533,602283.42,2169120.474,tushare,2026-06-21 13:31:06
600150.SH,2025-11-07,35.96,36.85,35.8,35.81,35.95,-0.14,-0.3894,1286002.7,4665225.397,tushare,2026-06-21 13:31:06
600150.SH,2025-11-10,35.66,35.66,34.92,35.23,35.81,-0.58,-1.6197,937583.84,3301620.7,tushare,2026-06-21 13:31:06
600150.SH,2025-11-11,35.38,35.59,34.81,34.82,35.23,-0.41,-1.1638,708096.05,2482598.563,tushare,2026-06-21 13:31:06
600150.SH,2025-11-12,34.78,34.78,34.27,34.46,34.82,-0.36,-1.0339,589558.76,2034250.979,tushare,2026-06-21 13:31:06
600150.SH,2025-11-13,34.46,34.62,34.43,34.6,34.46,0.14,0.4063,462701.33,1597057.163,tushare,2026-06-21 13:31:06
600150.SH,2025-11-14,34.47,34.61,34.3,34.31,34.6,-0.29,-0.8382,357150.83,1230096.936,tushare,2026-06-21 13:31:06
600150.SH,2025-11-17,34.8,35.18,34.58,34.65,34.31,0.34,0.991,786772.06,2745152.466,tushare,2026-06-21 13:31:06
600150.SH,2025-11-18,34.64,34.64,34.0,34.02,34.65,-0.63,-1.8182,558126.18,1904806.034,tushare,2026-06-21 13:31:06
600150.SH,2025-11-19,34.03,35.05,33.93,34.98,34.02,0.96,2.8219,1106139.54,3835089.991,tushare,2026-06-21 13:31:06
600150.SH,2025-11-20,34.7,34.82,34.4,34.41,34.98,-0.57,-1.6295,586292.56,2027413.076,tushare,2026-06-21 13:31:06
600150.SH,2025-11-21,34.2,34.83,33.95,34.26,34.41,-0.15,-0.4359,841279.0,2893438.169,tushare,2026-06-21 13:31:06
600150.SH,2025-11-24,34.17,35.5,34.1,35.49,34.26,1.23,3.5902,1425619.36,5022874.99,tushare,2026-06-21 13:31:06
600150.SH,2025-11-25,35.3,35.31,34.81,34.93,35.49,-0.56,-1.5779,993883.33,3480239.756,tushare,2026-06-21 13:31:06
600150.SH,2025-11-26,34.76,34.78,34.11,34.23,34.93,-0.7,-2.004,781561.62,2681298.507,tushare,2026-06-21 13:31:06
600150.SH,2025-11-27,34.2,34.31,34.09,34.14,34.23,-0.09,-0.2629,412672.59,1411025.642,tushare,2026-06-21 13:31:06
600150.SH,2025-11-28,34.16,34.55,34.07,34.37,34.14,0.23,0.6737,469272.85,1609482.472,tushare,2026-06-21 13:31:06
600150.SH,2025-12-01,34.26,34.43,34.16,34.34,34.37,-0.03,-0.0873,434066.56,1488411.462,tushare,2026-06-21 13:31:06
