ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,source,fetched_at
600150.SH,2025-12-02,34.37,34.65,34.27,34.36,34.34,0.02,0.0582,520463.64,1793068.653,tushare,2026-06-21 13:31:06
600150.SH,2025-12-03,34.21,34.34,33.83,33.83,34.36,-0.53,-1.5425,592070.84,2012876.454,tushare,2026-06-21 13:31:06
600150.SH,2025-12-04,33.7,33.82,33.32,33.5,33.83,-0.33,-0.9755,497779.5,1668661.789,tushare,2026-06-21 13:31:06
600150.SH,2025-12-05,33.56,33.89,33.48,33.77,33.5,0.27,0.806,397738.21,1340479.57,tushare,2026-06-21 13:31:06
600150.SH,2025-12-08,33.85,34.35,33.73,33.74,33.77,-0.03,-0.0888,472896.34,1608031.683,tushare,2026-06-21 13:31:06
600150.SH,2025-12-09,34.66,35.48,34.56,34.56,33.74,0.82,2.4303,1385630.26,4844075.788,tushare,2026-06-21 13:31:06
600150.SH,2025-12-10,34.33,34.8,34.32,34.66,34.56,0.1,0.2894,538566.51,1861601.214,tushare,2026-06-21 13:31:06
600150.SH,2025-12-11,34.65,34.7,34.04,34.09,34.66,-0.57,-1.6445,474427.61,1628298.575,tushare,2026-06-21 13:31:06
600150.SH,2025-12-12,34.08,34.47,34.01,34.21,34.09,0.12,0.352,509974.12,1749243.022,tushare,2026-06-21 13:31:06
600150.SH,2025-12-15,34.12,34.24,33.8,33.81,34.21,-0.4,-1.1692,434375.34,1475350.124,tushare,2026-06-21 13:31:06
600150.SH,2025-12-16,33.82,33.82,32.8,32.81,33.81,-1.0,-2.9577,685540.5,2264501.17,tushare,2026-06-21 13:31:06
600150.SH,2025-12-17,32.68,33.02,32.48,32.95,32.81,0.14,0.4267,467912.29,1530604.539,tushare,2026-06-21 13:31:06
600150.SH,2025-12-18,32.71,32.89,32.64,32.65,32.95,-0.3,-0.9105,352304.13,1153400.621,tushare,2026-06-21 13:31:06
600150.SH,2025-12-19,32.65,33.2,32.61,33.2,32.65,0.55,1.6845,442693.72,1457840.241,tushare,2026-06-21 13:31:06
600150.SH,2025-12-22,33.16,33.34,33.09,33.17,33.2,-0.03,-0.0904,372160.19,1236283.466,tushare,2026-06-21 13:31:06
600150.SH,2025-12-23,33.18,33.39,32.91,33.28,33.17,0.11,0.3316,422381.44,1401741.132,tushare,2026-06-21 13:31:06
600150.SH,2025-12-24,33.18,33.44,33.11,33.37,33.28,0.09,0.2704,336764.85,1122098.252,tushare,2026-06-21 13:31:06
600150.SH,2025-12-25,33.34,33.96,33.27,33.84,33.37,0.47,1.4085,490564.39,1653235.877,tushare,2026-06-21 13:31:06
600150.SH,2025-12-26,33.76,33.88,33.51,33.68,33.84,-0.16,-0.4728,449135.34,1514365.884,tushare,2026-06-21 13:31:06
600150.SH,2025-12-29,33.66,33.88,33.47,33.54,33.68,-0.14,-0.4157,349135.15,1175246.503,tushare,2026-06-21 13:31:06
600150.SH,2025-12-30,33.54,33.71,33.25,33.26,33.54,-0.28,-0.8348,375980.0,1255819.976,tushare,2026-06-21 13:31:06
600150.SH,2025-12-31,33.27,33.56,33.17,33.26,33.26,0.0,0.0,392237.63,1307086.19,tushare,2026-06-21 13:31:06
600150.SH,2026-01-05,33.41,34.58,33.41,34.48,33.26,1.22,3.6681,1061570.95,3628082.943,tushare,2026-06-21 13:31:06
600150.SH,2026-01-06,34.3,35.25,34.23,35.11,34.48,0.63,1.8271,973087.51,3388293.548,tushare,2026-06-21 13:31:06
600150.SH,2026-01-07,35.05,35.07,34.43,34.47,35.11,-0.64,-1.8228,687794.97,2386360.39,tushare,2026-06-21 13:31:06
600150.SH,2026-01-08,34.47,36.23,34.45,35.88,34.47,1.41,4.0905,1509154.26,5382821.098,tushare,2026-06-21 13:31:06
600150.SH,2026-01-09,35.95,36.23,35.5,35.77,35.88,-0.11,-0.3066,992663.9,3558543.798,tushare,2026-06-21 13:31:06
600150.SH,2026-01-12,35.79,36.4,35.79,36.14,35.77,0.37,1.0344,967612.08,3494947.827,tushare,2026-06-21 13:31:06
600150.SH,2026-01-13,36.1,36.36,35.5,35.85,36.14,-0.29,-0.8024,908736.52,3262611.496,tushare,2026-06-21 13:31:06
600150.SH,2026-01-14,35.66,36.46,35.5,35.73,35.85,-0.12,-0.3347,1031282.99,3713294.486,tushare,2026-06-21 13:31:06
600150.SH,2026-01-15,35.45,36.29,35.43,36.0,35.73,0.27,0.7557,764585.51,2749140.124,tushare,2026-06-21 13:31:06
600150.SH,2026-01-16,36.03,36.05,35.22,35.33,36.0,-0.67,-1.8611,760223.39,2702814.746,tushare,2026-06-21 13:31:06
600150.SH,2026-01-19,35.05,36.09,34.86,35.75,35.33,0.42,1.1888,722967.85,2576364.478,tushare,2026-06-21 13:31:06
600150.SH,2026-01-20,35.7,36.05,35.35,35.57,35.75,-0.18,-0.5035,560928.09,1996840.646,tushare,2026-06-21 13:31:06
600150.SH,2026-01-21,35.51,36.0,35.17,35.27,35.57,-0.3,-0.8434,798163.54,2833065.003,tushare,2026-06-21 13:31:06
600150.SH,2026-01-22,35.4,36.4,35.29,36.06,35.27,0.79,2.2399,1273101.77,4590822.393,tushare,2026-06-21 13:31:06
600150.SH,2026-01-23,36.07,36.66,35.43,35.53,36.06,-0.53,-1.4698,1175213.09,4216530.291,tushare,2026-06-21 13:31:06
600150.SH,2026-01-26,35.56,36.1,35.14,35.34,35.53,-0.19,-0.5348,981190.66,3485058.974,tushare,2026-06-21 13:31:06
600150.SH,2026-01-27,35.33,35.35,34.77,34.9,35.34,-0.44,-1.245,685695.49,2401613.577,tushare,2026-06-21 13:31:06
600150.SH,2026-01-28,35.03,35.75,34.62,34.69,34.9,-0.21,-0.6017,953371.91,3335235.423,tushare,2026-06-21 13:31:06
600150.SH,2026-01-29,34.62,34.73,33.91,34.57,34.69,-0.12,-0.3459,996601.67,3417909.175,tushare,2026-06-21 13:31:06
600150.SH,2026-01-30,34.6,34.71,33.21,33.54,34.57,-1.03,-2.9795,1059072.59,3575833.137,tushare,2026-06-21 13:31:06
600150.SH,2026-02-02,33.7,34.46,33.05,33.1,33.54,-0.44,-1.3119,1007224.89,3390802.135,tushare,2026-06-21 13:31:06
600150.SH,2026-02-03,33.4,34.71,33.26,34.62,33.1,1.52,4.5921,1355656.42,4628450.539,tushare,2026-06-21 13:31:06
600150.SH,2026-02-04,34.49,35.6,34.39,35.11,34.62,0.49,1.4154,1104590.38,3888970.742,tushare,2026-06-21 13:31:06
600150.SH,2026-02-05,34.99,35.24,34.38,34.66,35.11,-0.45,-1.2817,565075.85,1962088.051,tushare,2026-06-21 13:31:06
600150.SH,2026-02-06,34.42,34.53,33.82,33.91,34.66,-0.75,-2.1639,640752.04,2182792.983,tushare,2026-06-21 13:31:06
600150.SH,2026-02-09,34.21,34.36,33.93,34.09,33.91,0.18,0.5308,430965.89,1468125.183,tushare,2026-06-21 13:31:06
600150.SH,2026-02-10,34.12,34.85,33.91,34.8,34.09,0.71,2.0827,875773.36,3020742.494,tushare,2026-06-21 13:31:06
600150.SH,2026-02-11,34.75,35.44,34.56,34.99,34.8,0.19,0.546,857184.98,3008454.073,tushare,2026-06-21 13:31:06
600150.SH,2026-02-12,34.85,36.48,34.69,36.06,34.99,1.07,3.058,1454635.83,5209275.425,tushare,2026-06-21 13:31:06
600150.SH,2026-02-13,35.9,36.75,35.87,36.35,36.06,0.29,0.8042,1259758.92,4587609.727,tushare,2026-06-21 13:31:06
600150.SH,2026-02-24,36.69,37.9,36.4,37.32,36.35,0.97,2.6685,1353907.64,5031448.854,tushare,2026-06-21 13:31:06
600150.SH,2026-02-25,37.14,38.3,37.12,38.1,37.32,0.78,2.09,1512817.84,5733617.501,tushare,2026-06-21 13:31:06
600150.SH,2026-02-26,37.95,38.2,37.68,38.11,38.1,0.01,0.0262,867160.08,3292817.24,tushare,2026-06-21 13:31:06
600150.SH,2026-02-27,38.0,38.28,37.59,37.75,38.11,-0.36,-0.9446,878613.86,3325584.45,tushare,2026-06-21 13:31:06
600150.SH,2026-03-02,38.1,38.38,37.67,38.13,37.75,0.38,1.0066,1185762.37,4505451.009,tushare,2026-06-21 13:31:06
600150.SH,2026-03-03,38.31,39.07,37.48,37.57,38.13,-0.56,-1.4687,1318066.79,5018454.986,tushare,2026-06-21 13:31:06
600150.SH,2026-03-04,37.29,38.86,36.78,38.56,37.57,0.99,2.6351,1509047.54,5760610.098,tushare,2026-06-21 13:31:06
600150.SH,2026-03-05,38.8,39.27,38.51,38.76,38.56,0.2,0.5187,1060742.41,4119154.719,tushare,2026-06-21 13:31:06
600150.SH,2026-03-06,38.55,39.45,38.43,38.93,38.76,0.17,0.4386,983633.88,3840170.379,tushare,2026-06-21 13:31:06
600150.SH,2026-03-09,38.64,38.78,37.25,37.32,38.93,-1.61,-4.1356,1223580.67,4617525.026,tushare,2026-06-21 13:31:06
600150.SH,2026-03-10,37.6,37.96,36.95,37.0,37.32,-0.32,-0.8574,803307.88,3000448.27,tushare,2026-06-21 13:31:06
600150.SH,2026-03-11,37.01,37.09,36.37,36.56,37.0,-0.44,-1.1892,804611.62,2950178.604,tushare,2026-06-21 13:31:06
600150.SH,2026-03-12,36.58,36.65,35.77,36.0,36.56,-0.56,-1.5317,780188.65,2817195.46,tushare,2026-06-21 13:31:06
600150.SH,2026-03-13,35.89,35.98,35.08,35.18,36.0,-0.82,-2.2778,790380.55,2809487.048,tushare,2026-06-21 13:31:06
600150.SH,2026-03-16,35.6,35.61,34.63,34.91,35.18,-0.27,-0.7675,810468.67,2833044.41,tushare,2026-06-21 13:31:06
600150.SH,2026-03-17,34.95,35.2,34.36,34.4,34.91,-0.51,-1.4609,801264.09,2788452.25,tushare,2026-06-21 13:31:06
600150.SH,2026-03-18,34.46,34.6,34.02,34.58,34.4,0.18,0.5233,708021.35,2430007.269,tushare,2026-06-21 13:31:06
600150.SH,2026-03-19,34.17,34.71,34.05,34.16,34.58,-0.42,-1.2146,801952.92,2753735.625,tushare,2026-06-21 13:31:06
600150.SH,2026-03-20,34.38,34.41,33.15,33.15,34.16,-1.01,-2.9567,970723.99,3264406.394,tushare,2026-06-21 13:31:06
600150.SH,2026-03-23,32.49,32.5,30.83,31.13,33.15,-2.02,-6.0935,1384161.24,4363084.369,tushare,2026-06-21 13:31:06
600150.SH,2026-03-24,31.52,31.73,31.1,31.58,31.13,0.45,1.4456,774084.27,2432859.36,tushare,2026-06-21 13:31:06
600150.SH,2026-03-25,31.81,32.06,31.64,31.85,31.58,0.27,0.855,714825.94,2274434.028,tushare,2026-06-21 13:31:06
600150.SH,2026-03-26,31.85,31.85,30.52,30.67,31.85,-1.18,-3.7049,832688.38,2587542.862,tushare,2026-06-21 13:31:06
600150.SH,2026-03-27,30.29,30.98,30.0,30.84,30.67,0.17,0.5543,529241.62,1625916.806,tushare,2026-06-21 13:31:06
600150.SH,2026-03-30,30.35,30.78,30.16,30.55,30.84,-0.29,-0.9403,567153.98,1725345.81,tushare,2026-06-21 13:31:06
600150.SH,2026-03-31,30.9,31.53,30.81,30.84,30.55,0.29,0.9493,825881.27,2572391.148,tushare,2026-06-21 13:31:06
600150.SH,2026-04-01,31.3,31.44,30.88,31.05,30.84,0.21,0.6809,573898.2,1785576.951,tushare,2026-06-21 13:31:06
600150.SH,2026-04-02,31.0,31.21,30.62,30.9,31.05,-0.15,-0.4831,479426.73,1482401.612,tushare,2026-06-21 13:31:06
600150.SH,2026-04-03,30.91,31.0,30.4,30.51,30.9,-0.39,-1.2621,364583.29,1115800.254,tushare,2026-06-21 13:31:06
600150.SH,2026-04-07,30.55,32.29,30.55,31.98,30.51,1.47,4.8181,1125419.62,3567139.143,tushare,2026-06-21 13:31:06
600150.SH,2026-04-08,32.26,32.43,31.81,32.42,31.98,0.44,1.3759,1019298.41,3277265.182,tushare,2026-06-21 13:31:06
600150.SH,2026-04-09,32.15,32.33,31.91,32.23,32.42,-0.19,-0.5861,552744.55,1775491.629,tushare,2026-06-21 13:31:06
600150.SH,2026-04-10,32.3,32.88,32.3,32.65,32.23,0.42,1.3031,600439.28,1964076.786,tushare,2026-06-21 13:31:06
600150.SH,2026-04-13,32.37,32.83,32.23,32.66,32.65,0.01,0.0306,521050.45,1692787.662,tushare,2026-06-21 13:31:06
600150.SH,2026-04-14,33.28,33.4,32.71,33.0,32.66,0.34,1.041,581180.95,1912527.509,tushare,2026-06-21 13:31:06
600150.SH,2026-04-15,33.2,33.2,32.55,32.71,33.0,-0.29,-0.8788,508908.79,1667762.906,tushare,2026-06-21 13:31:06
600150.SH,2026-04-16,32.76,33.18,32.63,32.72,32.71,0.01,0.0306,545938.88,1791071.702,tushare,2026-06-21 13:31:06
600150.SH,2026-04-17,32.61,33.12,32.24,33.03,32.72,0.31,0.9474,635351.82,2076713.836,tushare,2026-06-21 13:31:06
600150.SH,2026-04-20,33.12,35.42,33.09,35.28,33.03,2.25,6.812,1796601.38,6198641.799,tushare,2026-06-21 13:31:06
600150.SH,2026-04-21,35.44,36.61,35.44,36.32,35.28,1.04,2.9478,1494088.49,5388907.407,tushare,2026-06-21 13:31:06
600150.SH,2026-04-22,36.0,36.64,35.9,36.48,36.32,0.16,0.4405,908799.54,3305023.939,tushare,2026-06-21 13:31:06
600150.SH,2026-04-23,36.52,38.91,36.51,38.6,36.48,2.12,5.8114,2419552.81,9163705.942,tushare,2026-06-21 13:31:06
600150.SH,2026-04-24,38.6,39.2,38.01,38.8,38.6,0.2,0.5181,1601599.19,6189483.969,tushare,2026-06-21 13:31:06
600150.SH,2026-04-27,38.8,39.3,38.08,38.41,38.8,-0.39,-1.0052,1085256.85,4175744.739,tushare,2026-06-21 13:31:06
600150.SH,2026-04-28,38.71,41.97,38.59,41.32,38.41,2.91,7.5762,2628895.6,10821818.262,tushare,2026-06-21 13:31:06
600150.SH,2026-04-29,41.0,41.48,40.84,41.16,41.32,-0.16,-0.3872,1122601.62,4611467.363,tushare,2026-06-21 13:31:06
600150.SH,2026-04-30,43.0,43.42,41.5,41.76,41.16,0.6,1.4577,2533775.15,10718901.182,tushare,2026-06-21 13:31:06
600150.SH,2026-05-06,41.02,41.52,39.74,41.18,41.76,-0.58,-1.3889,2245587.7,9090515.583,tushare,2026-06-21 13:31:06
600150.SH,2026-05-07,40.99,41.93,40.38,40.61,41.18,-0.57,-1.3842,1253756.89,5123026.867,tushare,2026-06-21 13:31:06
600150.SH,2026-05-08,40.6,41.8,39.93,41.15,40.61,0.54,1.3297,1340816.55,5485577.0,tushare,2026-06-21 13:31:06
600150.SH,2026-05-11,40.89,41.38,40.43,41.18,41.15,0.03,0.0729,1145184.75,4691848.515,tushare,2026-06-21 13:31:06
600150.SH,2026-05-12,41.2,41.68,40.09,40.5,41.18,-0.68,-1.6513,1128202.4,4586715.908,tushare,2026-06-21 13:31:06
600150.SH,2026-05-13,40.6,42.04,40.6,41.77,40.5,1.27,3.1358,1483539.85,6179040.576,tushare,2026-06-21 13:31:06
600150.SH,2026-05-14,41.56,41.8,40.2,40.22,41.77,-1.55,-3.7108,1007488.4,4129964.392,tushare,2026-06-21 13:31:06
600150.SH,2026-05-15,40.8,41.66,40.1,40.55,40.22,0.33,0.8205,1004477.57,4103393.781,tushare,2026-06-21 13:31:06
600150.SH,2026-05-18,40.2,40.55,38.01,38.17,40.55,-2.38,-5.8693,1548147.09,6023217.516,tushare,2026-06-21 13:31:06
600150.SH,2026-05-19,38.4,38.52,37.35,37.49,38.17,-0.68,-1.7815,932416.82,3510148.778,tushare,2026-06-21 13:31:06
600150.SH,2026-05-20,37.47,39.15,37.08,38.7,37.49,1.21,3.2275,1062497.75,4080792.203,tushare,2026-06-21 13:31:06
600150.SH,2026-05-21,38.65,40.44,38.32,38.4,38.7,-0.3,-0.7752,1217573.34,4806075.257,tushare,2026-06-21 13:31:06
600150.SH,2026-05-22,39.44,39.48,38.06,38.4,38.4,0.0,0.0,980709.65,3782349.093,tushare,2026-06-21 13:31:06
600150.SH,2026-05-25,38.33,38.94,37.65,37.9,38.4,-0.5,-1.3021,798278.74,3030048.378,tushare,2026-06-21 13:31:06
600150.SH,2026-05-26,37.74,38.7,37.11,38.69,37.9,0.79,2.0844,989380.87,3767515.899,tushare,2026-06-21 13:31:06
600150.SH,2026-05-27,38.5,39.99,37.6,38.02,38.69,-0.67,-1.7317,1200232.21,4620567.621,tushare,2026-06-21 13:31:06
600150.SH,2026-05-28,37.75,38.37,37.08,38.18,38.02,0.16,0.4208,911770.61,3446527.797,tushare,2026-06-21 13:31:06
600150.SH,2026-05-29,38.0,38.46,37.12,37.38,38.18,-0.8,-2.0953,810830.05,3051677.607,tushare,2026-06-21 13:31:06
600150.SH,2026-06-01,37.38,37.63,36.63,36.74,37.38,-0.64,-1.7121,759066.76,2815269.653,tushare,2026-06-21 13:31:06
600150.SH,2026-06-02,36.63,36.74,35.82,36.45,36.74,-0.29,-0.7893,747758.66,2715210.924,tushare,2026-06-21 13:31:06
600150.SH,2026-06-03,36.51,37.0,36.02,36.33,36.45,-0.12,-0.3292,618826.96,2257973.85,tushare,2026-06-21 13:31:06
600150.SH,2026-06-04,36.01,37.5,36.0,36.89,36.33,0.56,1.5414,858508.5,3174588.708,tushare,2026-06-21 13:31:06
600150.SH,2026-06-05,36.8,37.18,35.85,35.95,36.89,-0.94,-2.5481,891305.83,3248445.897,tushare,2026-06-21 13:31:06
600150.SH,2026-06-08,35.23,36.18,34.6,34.83,35.95,-1.12,-3.1154,851666.79,3004311.695,tushare,2026-06-21 13:31:06
600150.SH,2026-06-09,34.95,35.25,34.08,34.65,34.83,-0.18,-0.5168,858666.3,2964785.192,tushare,2026-06-21 13:31:06
600150.SH,2026-06-10,34.6,35.32,33.93,35.06,34.65,0.41,1.1833,859656.18,2981343.527,tushare,2026-06-21 13:31:06
600150.SH,2026-06-11,34.75,34.93,34.15,34.45,35.06,-0.61,-1.7399,614629.27,2115556.818,tushare,2026-06-21 13:31:06
600150.SH,2026-06-12,34.7,35.68,34.64,34.89,34.45,0.44,1.2772,1030478.3,3618109.098,tushare,2026-06-21 13:31:06
600150.SH,2026-06-15,35.35,36.43,35.35,35.91,34.89,1.02,2.9235,1171037.39,4197835.087,tushare,2026-06-21 13:31:06
600150.SH,2026-06-16,35.92,36.49,35.46,35.99,35.91,0.08,0.2228,788617.05,2838054.82,tushare,2026-06-21 13:31:06
600150.SH,2026-06-17,35.98,37.16,35.88,37.15,35.99,1.16,3.2231,1132133.22,4153456.208,tushare,2026-06-21 13:31:06
600150.SH,2026-06-18,37.02,37.43,35.72,36.14,37.15,-1.01,-2.7187,1182191.19,4313475.328,tushare,2026-06-21 13:31:06
